claim_id,rider_id,selected_status,created_at
ea65fa1b-194b-4f02-8463-ac76d9deb84d,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.126769
11a27da8-6ae1-4db2-a536-3066a9ec746b,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.126850
08282af6-b55b-4274-94f5-b25f8719e0f3,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.126916
08282af6-b55b-4274-94f5-b25f8719e0f3,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.126916
08282af6-b55b-4274-94f5-b25f8719e0f3,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.126917
0769162d-4cfb-4c71-9c59-f5858e9e4247,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.126980
40bce464-7f5d-4ce0-9ef8-e61ce21f5018,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.127088
40bce464-7f5d-4ce0-9ef8-e61ce21f5018,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.127089
40bce464-7f5d-4ce0-9ef8-e61ce21f5018,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.127089
d9c5a1f3-1a57-474b-91eb-ff272181f51e,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.127130
d9c5a1f3-1a57-474b-91eb-ff272181f51e,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.127131
d9c5a1f3-1a57-474b-91eb-ff272181f51e,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.127131
03fbba87-0aad-45f6-8e93-657486937378,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.127177
03fbba87-0aad-45f6-8e93-657486937378,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.127178
03fbba87-0aad-45f6-8e93-657486937378,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.127178
3a2e9030-16b8-4cba-a35f-c13db1b37288,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.127255
3a2e9030-16b8-4cba-a35f-c13db1b37288,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.127255
79d4b714-3f3c-4d68-b642-9b48d874b359,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.127305
5481ac45-acbd-4303-9cd3-ed5448be5c6c,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.127406
5481ac45-acbd-4303-9cd3-ed5448be5c6c,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.127406
37eeda68-b9f2-47d2-84ee-d2cb1c0a038c,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.127451
37eeda68-b9f2-47d2-84ee-d2cb1c0a038c,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.127452
369d4262-8627-4640-9595-a182c32c54de,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.127512
369d4262-8627-4640-9595-a182c32c54de,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.127512
5da2d563-eeae-49c1-9992-b43d4ec8765d,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.127573
a1007552-00f0-4a75-b7fd-593d494ff6a5,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.127632
a1007552-00f0-4a75-b7fd-593d494ff6a5,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.127632
0be4abf5-e32b-44aa-ab87-98ef37e5adcc,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.127697
0632c69e-2ee8-4cca-bf11-94da1624bd1d,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.127742
2807edee-c123-4ccb-8918-6d7f2114c62f,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.127832
2807edee-c123-4ccb-8918-6d7f2114c62f,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.127833
2807edee-c123-4ccb-8918-6d7f2114c62f,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.127833
eb5d62e7-e356-4004-a6dd-5c70d0e8b898,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.127887
7baed8b7-f6ab-4b57-be7d-e6ec760e7f99,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.127951
62dbc2fc-601b-4c32-9714-2145e0a792ff,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.128051
62dbc2fc-601b-4c32-9714-2145e0a792ff,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.128052
62dbc2fc-601b-4c32-9714-2145e0a792ff,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.128052
4fc6d711-9fb2-4c70-9273-b16952b77987,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.128131
4fc6d711-9fb2-4c70-9273-b16952b77987,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.128131
4fc6d711-9fb2-4c70-9273-b16952b77987,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.128131
394796c2-3459-4732-9ce6-f11ccff194fa,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.128176
394796c2-3459-4732-9ce6-f11ccff194fa,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.128177
394796c2-3459-4732-9ce6-f11ccff194fa,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.128177
4b004c6f-711e-4b94-af1a-5cd12d2a58e1,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.128215
4b004c6f-711e-4b94-af1a-5cd12d2a58e1,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.128215
4b004c6f-711e-4b94-af1a-5cd12d2a58e1,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.128215
81cb0678-5719-40ef-9aa1-21d5fb9b8b6d,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.128294
81cb0678-5719-40ef-9aa1-21d5fb9b8b6d,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.128294
81cb0678-5719-40ef-9aa1-21d5fb9b8b6d,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.128295
9970941e-64d6-4e03-ab35-1abf0e3e2489,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.128355
7b45c159-3058-4222-aa6d-bb551cbe2859,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.128413
7b45c159-3058-4222-aa6d-bb551cbe2859,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.128414
2ac766f9-b2bf-43b1-8690-cc9bbb65610b,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.128464
2ac766f9-b2bf-43b1-8690-cc9bbb65610b,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.128464
ef525254-0e2b-4ab8-a34c-ff08dc624191,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.128517
ef525254-0e2b-4ab8-a34c-ff08dc624191,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.128517
53c1296e-0db2-4878-9458-d8951293d199,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.128576
b9d817d2-f6d2-44cb-a1e9-71baabec2538,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.128648
b9d817d2-f6d2-44cb-a1e9-71baabec2538,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.128648
b5b2d702-5f18-47ac-8f68-b1a9960c2450,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.128705
b5b2d702-5f18-47ac-8f68-b1a9960c2450,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.128705
b5b2d702-5f18-47ac-8f68-b1a9960c2450,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.128706
981963db-f3d4-401e-90e0-2a9450b472d5,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.128756
981963db-f3d4-401e-90e0-2a9450b472d5,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.128756
981963db-f3d4-401e-90e0-2a9450b472d5,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.128756
e4918398-0ba1-4bb4-a758-54e634d2ed6d,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.128809
e4918398-0ba1-4bb4-a758-54e634d2ed6d,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.128809
e4918398-0ba1-4bb4-a758-54e634d2ed6d,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.128810
5975219c-fe15-42d9-85b1-68ef30b49ec4,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.128859
5975219c-fe15-42d9-85b1-68ef30b49ec4,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.128859
68a52e66-aeac-41d4-b3de-ceb232555551,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.128915
68a52e66-aeac-41d4-b3de-ceb232555551,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.128915
6f09e7b7-82ea-4926-9f2f-39914c3f71eb,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.128952
8fb83582-5527-453d-8bba-0865b93edcd3,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.129031
8fb83582-5527-453d-8bba-0865b93edcd3,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.129031
1f405783-b53b-4d79-b64a-ce761e1fc5ff,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.129088
1f405783-b53b-4d79-b64a-ce761e1fc5ff,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.129089
1f405783-b53b-4d79-b64a-ce761e1fc5ff,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.129090
c8605d28-cd56-4217-80c0-fd33f766261b,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.129139
c8605d28-cd56-4217-80c0-fd33f766261b,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.129139
c8605d28-cd56-4217-80c0-fd33f766261b,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.129140
f7f1737d-fac9-4ebf-bd67-b8c7ebb57fed,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.129190
f7f1737d-fac9-4ebf-bd67-b8c7ebb57fed,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.129191
46e4a4c2-5ad6-487b-802c-bd6095e452bf,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.129251
46e4a4c2-5ad6-487b-802c-bd6095e452bf,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.129252
46e4a4c2-5ad6-487b-802c-bd6095e452bf,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.129252
50e6635d-cc31-4ce5-b0ce-38b1157eb325,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.129286
50e6635d-cc31-4ce5-b0ce-38b1157eb325,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.129286
0a0046d1-ebab-4ce1-841d-d362f1ea565b,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.129332
0a0046d1-ebab-4ce1-841d-d362f1ea565b,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.129332
6231fe73-f7f2-49cf-a04c-0cd242578f96,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.129389
0d03d73c-5d6b-45a9-bfd8-51a0fc0cf8ea,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.129513
2f035ac2-0a93-48fd-bbdc-ce3e9158d4da,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.129640
2f035ac2-0a93-48fd-bbdc-ce3e9158d4da,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.129642
b7e65c49-fee3-4e32-980a-34205f8fe473,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.129704
b7e65c49-fee3-4e32-980a-34205f8fe473,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.129705
a7edbf0d-7c23-4ab7-b38e-e528964449c1,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.129770
0da2c036-22e2-4380-91ce-bffc890995c0,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.129819
