claim_id,rider_id,selected_status,created_at
0da2c036-22e2-4380-91ce-bffc890995c0,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.129820
0da2c036-22e2-4380-91ce-bffc890995c0,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.129820
a7da1a6f-4431-48b7-a833-a6a7f5de8242,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.129857
a7da1a6f-4431-48b7-a833-a6a7f5de8242,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.129857
2c53a2f6-c700-48ea-936d-cca17ca6c6bc,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.129934
2c53a2f6-c700-48ea-936d-cca17ca6c6bc,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.129934
2cff4e2b-02d6-4810-9e79-d704c7385145,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.130004
2cff4e2b-02d6-4810-9e79-d704c7385145,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.130004
2cff4e2b-02d6-4810-9e79-d704c7385145,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.130005
98d5ba9c-14e1-4a47-a2d5-4bb19e86c969,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.130068
98d5ba9c-14e1-4a47-a2d5-4bb19e86c969,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.130068
98d5ba9c-14e1-4a47-a2d5-4bb19e86c969,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.130069
23ca4204-b8c1-406b-83ca-e7165e8266ac,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.130120
75a19067-a046-4291-8635-9c64cbde4286,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.130170
75a19067-a046-4291-8635-9c64cbde4286,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.130170
75a19067-a046-4291-8635-9c64cbde4286,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.130170
bc1522da-888b-4de0-8ef6-1ad2c06e6237,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.130227
bc1522da-888b-4de0-8ef6-1ad2c06e6237,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.130228
bc1522da-888b-4de0-8ef6-1ad2c06e6237,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.130228
221f118a-d204-43bb-91d7-35abba51a9cb,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.130272
221f118a-d204-43bb-91d7-35abba51a9cb,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.130273
221f118a-d204-43bb-91d7-35abba51a9cb,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.130273
a57781bb-54c1-4ff2-a0e4-689251702b1a,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.130318
a57781bb-54c1-4ff2-a0e4-689251702b1a,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.130319
a57781bb-54c1-4ff2-a0e4-689251702b1a,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.130319
b26b766a-abf4-48e2-9a4c-685a892fea80,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.130358
33485233-21af-479a-b3df-50c6131e8168,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.130447
33485233-21af-479a-b3df-50c6131e8168,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.130447
33485233-21af-479a-b3df-50c6131e8168,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.130448
34fa187f-cda3-4ad8-a521-fbfc253272d5,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.130496
36b06ef5-0259-4fee-8487-754b3c1446ee,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.130546
36b06ef5-0259-4fee-8487-754b3c1446ee,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.130547
36b06ef5-0259-4fee-8487-754b3c1446ee,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.130547
18528a89-657a-496b-a0e9-0c3bfef2fb9c,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.130760
4deb2ba2-c3a0-4dd5-b4d9-e60bd24ee718,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.130797
4deb2ba2-c3a0-4dd5-b4d9-e60bd24ee718,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.130797
a9165a93-4405-4bb1-93a6-818ccda27d31,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.130855
7f66116b-2dca-4094-92ed-dc4bb0f16a6d,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.130917
7f66116b-2dca-4094-92ed-dc4bb0f16a6d,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.130917
fc462937-9a84-40d3-80f3-3c8069079e44,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.130956
cde366ce-675b-420d-bb22-2929c472189e,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.131005
37c8a83c-f77c-405f-833d-40583a2a7aea,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.131059
14fd0e01-8213-46fc-8774-c9dc1c2e49fc,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.131121
14fd0e01-8213-46fc-8774-c9dc1c2e49fc,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.131121
14fd0e01-8213-46fc-8774-c9dc1c2e49fc,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.131122
ee705a18-6194-4df4-b7d7-28179b72d1ec,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.131180
ee705a18-6194-4df4-b7d7-28179b72d1ec,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.131180
601dd854-7de5-438d-915c-2e2d0b35ca80,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.131232
cdb970d6-f9d5-4622-b230-8dfaa87f9050,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.131297
cdb970d6-f9d5-4622-b230-8dfaa87f9050,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.131297
da71d987-7592-4f14-85c8-41a392944197,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.131394
1f36cf0f-e5f5-4a1e-a4f0-f177bf1573b7,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.131439
147c7f58-e73d-422e-a9f7-ecfc6b840a7e,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.131478
a199a594-43f7-490f-944c-c4d2556aecb7,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.131516
a199a594-43f7-490f-944c-c4d2556aecb7,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.131516
2eaa3abb-1938-489e-8688-14ce4ab38b90,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.131587
f8bed781-d40f-437d-8281-6bf622b262ce,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.131638
f8bed781-d40f-437d-8281-6bf622b262ce,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.131639
f8bed781-d40f-437d-8281-6bf622b262ce,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.131639
e4fa3011-d2d7-4b01-b345-c28d1931aa2e,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.131733
8d21b198-359b-4308-b2e0-bd2ed2b93a62,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.131801
4e203a5d-40fd-485c-8625-24c59d03cbb5,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.131858
4e203a5d-40fd-485c-8625-24c59d03cbb5,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.131859
4e203a5d-40fd-485c-8625-24c59d03cbb5,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.131859
653db3d2-bb21-4320-acce-860ce8e2145c,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.131916
653db3d2-bb21-4320-acce-860ce8e2145c,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.131917
653db3d2-bb21-4320-acce-860ce8e2145c,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.131917
17e52df2-7a55-419a-8b31-d02c3f23073e,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.131954
ab7ad012-2afc-460d-8215-e24ae7d9e231,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.132006
ab7ad012-2afc-460d-8215-e24ae7d9e231,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.132006
7a9d7c4f-9ec3-4a6d-848f-703bba6a48c6,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.132062
7a9d7c4f-9ec3-4a6d-848f-703bba6a48c6,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.132063
a260d250-93ed-4b70-8b93-1af44d839724,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.132118
a260d250-93ed-4b70-8b93-1af44d839724,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.132118
f409f600-eabd-4069-bfb8-61ac3ca5c697,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.132160
f409f600-eabd-4069-bfb8-61ac3ca5c697,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.132161
914b9883-9146-43de-886f-25b3884845cd,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.132212
6928bb62-b2a5-48c5-b7ef-3ca085a0054a,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.132289
6928bb62-b2a5-48c5-b7ef-3ca085a0054a,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.132289
6928bb62-b2a5-48c5-b7ef-3ca085a0054a,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.132289
1d84a97b-d358-4085-ae01-5efdb8e9cbce,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.132343
1d84a97b-d358-4085-ae01-5efdb8e9cbce,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.132343
76904f28-6589-49b5-b945-b91da02dc247,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.132420
2aa49ec0-ff15-4df6-9114-513dd2cdc376,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.132476
47aa4972-07d8-4154-b937-c9d68a7eb486,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.132515
47aa4972-07d8-4154-b937-c9d68a7eb486,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.132515
94564e4f-497b-4014-a95f-a0f89e290ffb,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.132654
dc3b7780-75c6-4015-a823-95cc3394ca08,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.132718
dc3b7780-75c6-4015-a823-95cc3394ca08,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.132718
dc3b7780-75c6-4015-a823-95cc3394ca08,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.132719
dacbf715-1943-443a-988b-c5b11113e80b,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.132832
dacbf715-1943-443a-988b-c5b11113e80b,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.132833
211c3152-4995-4b19-a577-6983b7bb6d39,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.132877
211c3152-4995-4b19-a577-6983b7bb6d39,36bf8ce6-e8a9-433e-9ea4-b5cc0ac55271,True,2025-06-25 23:04:21.132878
211c3152-4995-4b19-a577-6983b7bb6d39,67dfa519-6d74-4c2c-bee9-a0cef75458e0,True,2025-06-25 23:04:21.132878
5e86ba15-72ea-47b0-9052-7e448db8d09b,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.132942
5e86ba15-72ea-47b0-9052-7e448db8d09b,fb2e3417-d87c-483a-97d4-11299435e260,True,2025-06-25 23:04:21.132942
f4eec915-d9f3-4575-94b9-cd9e53d098c3,24e43e5e-b1d9-4977-819e-7ab4381aa079,True,2025-06-25 23:04:21.133060
f4eec915-d9f3-4575-94b9-cd9e53d098c3,57dcd978-c51a-434f-8d04-6abf92faa21c,True,2025-06-25 23:04:21.133060
